Date,y,lgb_pred
2022-10-20,2095872.66,1925744.1471561515
2022-10-21,2201489.2,1868427.6299272843
2022-10-22,1949055.98,1955190.068062539
2022-10-23,1628494.03,1912042.354169183
2022-10-24,2245907.36,2109414.581512444
2022-10-25,2373976.27,2015992.9184495308
2022-10-26,1902512.75,2102849.9413737054
2022-10-27,2087492.57,2280027.402263556
2022-10-28,3513694.7,2696278.4885268523
2022-10-29,2918150.87,2852817.345131901
2022-10-30,2518990.77,2936301.9072008524
2022-10-31,3823758.6,2845986.6920358487
2022-11-01,2504688.31,2320104.609952747
2022-11-02,1136192.76,1776270.8994047157
2022-11-03,994106.82,1375799.272330153
2022-11-04,908402.36,1379386.7702704456
2022-11-05,1592683.79,1421512.6031013923
2022-11-06,1750011.7,1617773.055815219
2022-11-07,1340974.43,1562187.3496826414
2022-11-08,1480654.53,1741993.795982129
2022-11-09,699535.31,1681553.7068932955
2022-11-10,1694276.76,1647774.6713616084
2022-11-11,1307363.48,1558638.830837401
2022-11-12,1091940.76,1613538.732789343
2022-11-13,2399414.44,1766632.5760123467
2022-11-14,1428653.75,1728193.566579422
2022-11-15,1239694.48,1762483.3067509888
2022-11-16,1152791.3,1703382.7768680186
2022-11-17,1326508.48,1713136.9851908246
2022-11-18,1767319.2,1635703.2538044124
2022-11-19,1377725.1,1571611.59413783
2022-11-20,1631718.89,1729768.5689863265
2022-11-21,1276634.29,1788021.511140874
2022-11-22,904694.78,1832384.809331168
2022-11-23,1157743.64,1637276.9273162007
2022-11-24,1775190.25,1628222.2694736207
2022-11-25,1576795.62,1639655.1708936607
2022-11-26,2105948.81,1644304.4944474362
2022-11-27,3283279.48,2079756.9638887816
2022-11-28,2152332.4,2319931.0778208026
2022-11-29,2694391.19,2499637.135155559
2022-11-30,1346354.39,2465758.7436037576
2022-12-01,1683082.9,2022970.1713068136
2022-12-02,726739.78,1569200.3427578954
2022-12-03,751384.0,1246595.198888167
2022-12-04,678890.04,1266140.7098933933
2022-12-05,1688255.85,1384184.372934242
2022-12-06,1460346.38,1399431.7184863777
2022-12-07,731672.82,1325769.9457050029
2022-12-08,832757.07,1351237.5689730344
2022-12-09,1366777.35,1398304.8923733009
2022-12-10,1616981.65,1492333.6778376594
2022-12-11,1526398.5,1495953.3737089892
2022-12-12,2071778.79,1753045.9752340093
2022-12-13,1687562.98,1749756.6864413198
2022-12-14,1688191.22,1792908.2577902745
2022-12-15,1554407.68,1694340.555149089
2022-12-16,1521540.05,1698260.9214248718
2022-12-17,1321522.92,1723718.8016321615
2022-12-18,2308997.06,1727114.54767314
2022-12-19,2245767.23,1959717.8520565613
2022-12-20,2053084.16,2029800.6061873392
2022-12-21,1806884.57,2131167.8956773486
2022-12-22,1773829.08,2029228.387502094
2022-12-23,1499234.75,1972576.1189284876
2022-12-24,1401661.67,1890708.8380657833
2022-12-25,1160100.63,1790423.2924492655
2022-12-26,2160963.69,1976432.0580804097
2022-12-27,2184872.24,2427664.257590497
2022-12-28,3513621.0,3001629.325213712
2022-12-29,3170787.1,3331841.6168410713
2022-12-30,3022292.15,3199287.293520473
2022-12-31,2279288.13,3100792.2164531033
